0x000578c1	mtk_smi_common_ostdl_set
0x2396c7f0	clk_set_parent
0x239bc957	apusys_power_check
0x239ca61d	cmdq_set_event
0x23a25986	sap_ipidev
0x23b17c2e	icc_set_bw
0x23c23820	wiphy_work_queue
0x23d4a231	sdio_enable_func
0x23e0c7af	ged_dvfs_write_sysram_last_commit_stack_idx_test
0x23e4bdb9	mtk_afe_fe_hw_free
0x240656bd	input_ff_create
0x240a39e2	snd_soc_bytes_tlv_callback
0x240b4b98	crypto_comp_decompress
0x240f5e9a	cm_mgr_get_num_perf
0x2418f7e9	mtk_get_ipi_buf_scene_adsp
0x2422b546	met_emi_api_ready
0x244345e0	task_rq_lock
0x24435e40	sdio_release_host
0x2448d0b7	extdev_io_device_unregister
0x24639d80	phy_set_mode_ext
0x2464da17	gen_pool_size
0x2469810f	__rcu_read_unlock
0x247c9c8e	vchan_init
0x24ad11db	wakeup_sources_read_unlock
0x24ca5a84	mtk_gether_get_dev_addr
0x24f39c39	reset_control_reset
0x25097918	drm_gem_prime_import_dev
0x250f2b76	ccd_master_destroy
0x2513dd12	charger_dev_is_safety_timer_enabled
0x251738bc	serdev_device_wait_until_sent
0x2527a7d9	mmc_cmdq_disable
0x2532dd75	vlan_ioctl_set
0x253af43d	delayed_work_timer_fn
0x253fb312	dev_coredumpv
0x25486d23	is_audio_task_dsp_ready
0x25491db2	get_user_pages_unlocked
0x2549f63f	snd_soc_get_volsw
0x255df1ca	cfg80211_tdls_oper_request
0x2567d136	charger_device_register
0x256c3603	before_md_sleep_status
0x256df0b4	notify_ultra_afe_hw_free
0x2574d8a8	ip6_dst_hoplimit
0x2575db6e	drm_crtc_cleanup
0x2586a331	qca_set_bdaddr
0x25896616	connectivity_export_conap_scp_init
0x2592ea78	v4l2_async_unregister_subdev
0x25974000	wait_for_completion
0x25b863be	mtk_spk_get_reduceDb
0x25c780fa	bt_sock_stream_recvmsg
0x25f85cbd	mtk_get_dvfs_loading_mode
0x2604b7c2	down_read_killable
0x26067e04	tcpm_dpm_pd_data_swap
0x260c14c0	mmup_enable_count
0x26130015	get_hac_status
0x26188cfb	get_clkg_sram_base_addr
0x263c3152	bcmp
0x263e8160	__pskb_pull_tail
0x2648be53	cpufreq_unregister_driver
0x26509176	cm_mgr_to_sspm_command
0x267d05bf	bpf_trace_run5
0x267db43d	wpan_phy_register
0x267f45e1	key_put
0x2688ec10	bitmap_zalloc
0x268aa368	mtk_dvfsrc_set_vcore_avs
0x268bfed9	of_find_node_by_phandle
0x268de1a1	platform_device_add_resources
0x26998edb	mt6369_mtkaif_calibration_enable
0x26a098fc	crypto_skcipher_setkey
0x26b142db	get_adaptive_margin
0x26c19d68	serdev_device_get_tiocm
0x26c72c2b	mtk_dramc_get_data_rate_symbol
0x26d966fd	get_md_resv_phy_cap_size
0x26dbd395	mtk_ltr_gpu_pmu_stop_fp
0x26f40d9d	__of_parse_phandle_with_args
0x26f6d399	usb_add_config
0x26fab918	__drm_atomic_helper_plane_duplicate_state
0x27189346	drm_atomic_helper_swap_state
0x27391bc0	adapter_dev_send_hardreset
0x273e101f	typec_partner_set_identity
0x27492326	register_charger_device_notifier
0x275269b3	ieee80211_ie_split_ric
0x275789bb	scp_ipidev
0x2765f55c	mt63xx_hw_set_value
0x276fb9c7	mtk_dvfs_loading_mode_fp
0x2773c485	__wake_up_locked
0x27775977	snd_soc_dapm_put_pin_switch
0x27864d57	memparse
0x279988b8	dev_pm_qos_update_request
0x27a5d553	phy_do_ioctl_running
0x27bbf221	disable_irq_nosync
0x27c95ba3	refcount_dec_and_mutex_lock
0x27e6258d	init_uts_ns
0x2800f2e6	dma_unmap_page_attrs
0x280f9f14	__per_cpu_offset
0x28179e84	devfreq_monitor_start
0x2823696b	mcupm_reserve_mem_get_phys
0x282b3b44	charger_dev_reset_vbusovp_alarm
0x282ef6fb	seq_open
0x284009bc	register_get_fpsgo_is_boosting_fp
0x28779e52	drm_printf
0x2882d40e	usb_role_switch_unregister
0x289cfdfc	bus_register
0x28aa6a67	call_rcu
0x28b12cc9	v4l2_format_info
0x28b967c1	__dev_kfree_skb_any
0x28c56cba	cmdq_task_get_pkt_from_thread
0x28d08aad	xhci_check_bandwidth_
0x28ed2847	down_write
0x28f42c1d	module_put
0x28fb73d3	cm_mgr_judge_perfs_dram_opp
0x28ff265b	dma_resv_iter_first_unlocked
0x290df2c0	__class_register
0x2913955d	alloc_can_skb
0x29211c93	irq_get_irq_data
0x29235f89	debugfs_create_symlink
0x292c5af7	mtk_icc_node_del
0x2937b9fc	conninfra_spi_1_read
0x296dd097	of_clk_src_onecell_get
0x2971bc8d	regmap_write
0x29757059	__task_pid_nr_ns
0x29764194	__drm_atomic_helper_connector_reset
0x297b2874	ip_queue_xmit
0x29906c2f	usb_hcd_is_primary_hcd
0x299e6b06	pm_genpd_init
0x29b33046	__tracepoint_android_rvh_cpu_overutilized
0x29b5066b	conn_pwr_init
0x29bfce6d	vm_map_ram
0x29c0975f	mtk_smi_dbg_dump_for_mminfra
0x29c37d82	aee_is_printk_too_much
0x29cacbf8	pri_common_node_register
0x29e29275	snd_soc_component_exit_regmap
0x29f6604d	snd_soc_dapm_sync
0x29f93135	__alloc_percpu
0x2a0945d7	tipc_sk_fill_sock_diag
0x2a0a7c73	of_translate_address
0x2a0f447d	ppp_dev_name
0x2a16c116	mtk_clk_simple_probe
0x2a196e15	l2tp_tunnel_get_nth
0x2a33131b	dma_resv_iter_next_unlocked
0x2a44e45a	slbc_read_invalidate
0x2a4d24d9	inet_csk_get_port
0x2a66c694	slbc_power_on
0x2a76714f	mtk_cpu_util
0x2a8dae7b	scp_register_feature
0x2a928918	slhc_free
0x2abc4b9a	mml_drm_stop
0x2adb5cc8	input_ff_destroy
0x2adc0ac4	nf_register_net_hooks
0x2ae04824	dec_zone_page_state
0x2ae9361a	aee_rr_rec_check
0x2aeaf871	dev_get_tstats64
0x2aeafb62	is_scp_ready
0x2afdabe8	mtk_hcp_get_dip_mem_tdr_fd
0x2b039b28	mtk_vcodec_config_group_list
0x2b11f66f	dma_async_tx_descriptor_init
0x2b23c01d	charger_dev_get_adc
0x2b3e59fd	mmdvfs_force_step_by_vcp
0x2b426854	charger_dev_set_vbatovp
0x2b593aa8	gen_pool_alloc_algo_owner
0x2b6945b5	udp6_set_csum
0x2b7417b7	ccd_ipi_register
0x2b8dcd34	fpsgo_notify_vsync_period_fp
0x2b9997fb	atomic_notifier_chain_register
0x2b9e28ac	cmdq_pkt_reuse_poll
0x2bb32ad1	arc4_setkey
0x2bda2355	__tracepoint_android_vh_binder_trans
0x2be0c009	__arch_copy_from_user
0x2be254c6	typec_unregister_port
0x2be9dcd5	iio_channel_release
0x2bff26a0	cfg80211_port_authorized
0x2bfff2a4	dev_remove_pack
0x2c12baaa	mtk_hcp_get_wpe_mem_virt
0x2c14694d	devm_rc_allocate_device
0x2c2067df	mutex_lock_interruptible
0x2c38db08	__folio_put
0x2c38f791	mtk_get_gpu_block_symbol
0x2c555a0f	iio_kfifo_free
0x2c5fa553	met_gpu_adv_api_ready
0x2c68f124	clk_mux_ops
0x2c6afef0	cmdq_pkt_poll_addr
0x2c7ba9a0	soc_device_register
0x2c7db649	irq_dispose_mapping
0x2c85b85e	input_allocate_device
0x2c91e17c	vm_get_page_prot
0x2c9e1211	cmdq_debug_cb
0x2ca08111	debugfs_create_u8
0x2cac929d	v4l2_ctrl_handler_free
0x2cafb113	sched_set_fifo_low
0x2cb0b033	get_subsys_reg_dump_mt6878
0x2cbec35d	phy_attached_info
0x2cc04b33	gov_attr_set_init
0x2cc383ae	devm_i2c_new_dummy_device
0x2ccd22b9	mtk_vcodec_set_state_except
0x2cd44a8b	phy_get
0x2cdce23b	MTKGPUQoS_setup
0x2cdf87a1	proc_dointvec_minmax
0x2ceb5865	typec_set_pwr_role
0x2cebdc18	mtk_pctrl_show_one_pin
0x2d12671b	charger_dev_get_adc_accuracy
0x2d17e429	get_sbb_active_ratio_gear
0x2d181b92	word_size_align
0x2d2c902f	perf_trace_buf_alloc
0x2d3385d3	system_wq
0x2d39b0a7	kstrdup
0x2d3b704e	dev_pm_opp_of_add_table
0x2d41e6f5	__trace_puts
0x2d451166	drm_panel_init
0x2d52ef9d	irq_create_mapping_affinity
0x2d615762	ufshcd_update_evt_hist
0x2d6c1ace	devm_kasprintf
0x2d78741b	usb_interface_id
0x2d83e6a5	mtk_icc_provider_add
0x2d9393b2	usbnet_get_link_ksettings_mii
0x2d9e0ed8	linkwatch_fire_event
0x2db93e29	gpiod_set_raw_value_cansleep
0x2dbea237	usb_ep_enable
0x2dbfad07	aee_log_buf_addr_get
0x2dd550c3	dev_uc_unsync
0x2dd86642	lbat_user_register
0x2dd8f071	devm_mbox_controller_register
0x2ddbb38c	gpiochip_get_data
0x2dde83ec	vcorefs_get_src_req_name_symbol
0x2df40890	sched_set_fifo
0x2df41765	mmdvfs_set_lp_mode
0x2dfb4023	input_register_handler
0x2e03c4c3	vcodec_trace
0x2e09263f	usb_copy_descriptors
0x2e0b1deb	dma_fence_get_status
0x2e1c1e23	current_tp_info
0x2e1ca751	clk_put
0x2e22ca9b	of_property_read_u64_index
0x2e2b40d2	strncat
0x2e3bcce2	wait_for_completion_interruptible
0x2e43b272	mtk_spk_recv_ipi_buf_from_dsp
0x2e45ff91	kthread_flush_work
0x2e556a22	inc_zone_page_state
0x2e5cd3da	usbnet_cdc_unbind
0x2e6a3d66	lbat_set_ppb_mode
0x2e6edf21	clk_register
0x2e7c8a6c	__tracepoint_android_vh_binder_transaction_init
0x2e9cfbff	sock_no_socketpair
0x2ea4d65a	_trace_android_vh_record_pcpu_rwsem_time_early
0x2ee5005d	cfg80211_auth_timeout
0x2eeb5640	regulator_set_load
0x2ef77e74	l2tp_tunnel_register
0x2f0004dc	hci_recv_frame
0x2f0213b6	trusted_mem_ffa_query_pa
0x2f0640d2	can_proto_unregister
0x2f220db3	devm_clk_put
0x2f350e2e	connsys_log_read_to_user
0x2f4880df	static_key_slow_dec
0x2f4ffc7e	ppp_register_net_channel
0x2f59a855	notify_3way_semaphore_control
0x2f5ac86e	mtk_smi_dbg_dump_for_venc
0x2f67359f	fpsgo_notify_frame_hint_fp
0x2f71efdb	fqdir_init
0x2f7754a8	dma_pool_free
0x2f8bb241	mc_close_device
0x2f90d388	__tty_insert_flip_char
0x2fae0e87	gpueb_get_send_PIN_ID_by_name
0x2fbf103d	ipv6_skip_exthdr
0x2fc505ec	vm_node_stat
0x2fcbf3a6	charger_dev_is_enabled
0x2fe050cb	mml_drm_ctx_idle
0x2fe2045b	mmc_get_card
0x2fe252cc	unregister_inet6addr_notifier
0x2ffca154	raw_spin_rq_lock_nested
0x30088187	imgsys_cmdq_clearevent
0x30219add	eara2fbt_set_2nd_t2wnt
0x3026e722	thread_group_cputime_adjusted
0x305e284d	charger_dev_get_charging_current
0x30a3c21b	dev_close
0x30b703f5	component_bind_all
0x30b80c16	rtnl_link_unregister
0x30de8c8e	cfg80211_tx_mlme_mgmt
0x30f71cfb	mtk_ccu_rproc_ipc_send
0x30fac85a	cfg80211_unlink_bss
0x31048bfd	unset_task_ls
0x31108fe3	put_cmsg
0x312514b5	srcu_notifier_call_chain
0x31267b07	sched_show_task
0x3133d901	sysfs_create_bin_file
0x313401e5	mtk_v4l2_dbg_level
0x3147ea9b	mtk_ipi_recv_reply_symbol
0x314a6896	fget
0x31575e51	mtk_afe_debugfs_write
0x315c0d4b	mtk_memif_set_pbuf_size
0x315e0775	fwnode_property_read_string
0x317a2244	dma_buf_fd
0x317f1dbc	sspm_reserve_mem_get_size
0x31821fb0	sched_setattr_nocheck
0x3183b4d6	mtk_bandwidth_resource_init
0x3192d768	cpufreq_remove_update_util_hook
0x31979ff1	mtk_is_mmdvfs_v3_debug_init_done
0x31b3bf78	l2cap_is_socket
0x31c8c9b8	tty_vhangup
0x31d32c64	mrdump_mini_add_hang_raw
0x31e2e02d	v4l2_m2m_buf_queue_check
0x31e526cc	of_device_is_available
0x31fd0509	lbat_user_modify_thd_ext_locked
0x3203c472	cfg80211_stop_iface
0x3204fe7a	iterate_fd
0x321c16b5	serdev_device_close
0x321f1ffd	cmdq_pkt_destroy
0x3221df67	__bitmap_subset
0x3225e8d9	lbat_user_register_ext
0x32295715	dev_pm_opp_clear_config
0x32348f21	dma_map_sg_attrs
0x32394bdc	UARTHUB_irq_register_cb
0x323ac5fd	kernel_param_unlock
0x32408ef3	cmdq_clients
0x3253554f	is_mtk_sec_heap_dmabuf
0x326723a4	v4l2_m2m_reqbufs
0x326cd4ea	devm_platform_ioremap_resource
0x32746295	of_clk_get_by_name
0x3275b233	usb_driver_release_interface
0x327e4f33	ppp_channel_index
0x328b60c8	drm_property_lookup_blob
0x3292651b	dev_pm_domain_attach_by_id
0x329487cb	l2tp_session_delete
0x32c08f70	met_mcupm_log_uninit
0x32c39494	get_smem_phy_start_addr
0x32c5a9bf	n_tty_ioctl_helper
0x32e8cfea	mtree_load
0x32f7c29d	ufshcd_runtime_suspend
0x33020bb7	drm_modeset_lock_single_interruptible
0x330f3deb	fpsgo_rl_create_render_in_list_fp
0x331d7047	trusted_mem_disable_high_freq
0x331d95da	get_adapter_by_name
0x332a272d	hook_scp_ipi_queue_recv_msg_handler
0x334c0c6c	is_wl_support
0x33534e04	nonseekable_open
0x3355da1c	down_read
0x335a6bfa	UARTHUB_dev0_is_uarthub_ready
0x335c570f	enable_percpu_irq
0x33702bd1	__hci_cmd_send
0x3375e996	cmdq_print_trace
0x33a52dcb	__tracepoint_android_vh_audio_usb_offload_connect
0x33b403ac	v4l2_m2m_ioctl_qbuf
0x33c884ba	regulator_bulk_enable
0x33d74e27	mml_drm_submit_timeout
0x33e0a813	__tracepoint_android_rvh_finish_prio_fork
0x3402dc8b	__write_overflow_field
0x3410366d	fpsgo_get_fps_fp
0x342df4d7	sock_no_recvmsg
0x34407691	crypto_has_ahash
0x344ead72	skb_set_owner_w
0x34684643	__tracepoint_android_rvh_dequeue_task_fair
0x34848ecd	kthread_bind_mask
0x34867dd9	typec_switch_get_drvdata
0x349cba85	strchr
0x34aa9854	netlink_kernel_release
0x34bdc674	dma_heap_normal_total
0x34c34625	usb_hcd_check_unlink_urb
0x34cd6a42	get_chg_alg_by_name
0x34d0aade	cfg80211_ch_switch_started_notify
0x34db050b	_raw_spin_lock_irqsave
0x34ee6a2f	powerhal_adpf_update_work_duration_fp
0x350084ff	sock_recvmsg
0x350ea558	dma_fence_default_wait
0x350f6ce5	tasklet_unlock_wait
0x35152e34	get_dsp_task_id_from_str
0x3517383e	register_reboot_notifier
0x3519f3e2	nla_reserve
0x3523643d	cfg80211_vendor_cmd_reply
0x3529af2e	handle_simple_irq
0x352ef55b	security_file_ioctl
0x353655e9	cpufreq_policy_transition_delay_us
0x353e0e35	set_target_margin_low
0x354db4c3	put_pid
0x356461c8	rtc_time64_to_tm
0x35806b02	aee_rr_curr_gpu_dvfs_status
0x35811a9a	xgf_alloc
0x35812b3b	mtk_mminfra_off_gipc
0x35824d22	drm_dp_aux_init
0x35887880	unregister_pernet_device
0x35a33ed7	pppox_unbind_sock
0x35a6e1e2	mtk_ipi_recv_reply
0x35a88f28	zlib_inflateInit2
0x35bd124d	media_pipeline_stop
0x35c4f1ce	UARTHUB_reset_flow_control
0x35c6b5e8	ufshcd_mcq_write_cqis
0x35dc5f2e	sk_reset_timer
0x35ef043f	cm_mgr_set_dram_opp_base
0x3620741f	of_address_to_resource
0x36318027	mt6878_set_adda_predistortion
0x3638f99c	get_gpueb_ipidev_symbol
0x363e2bff	tcpc_device_irq_enable
0x3643b80f	ieee80211_chandef_to_operating_class
0x365495cb	perf_event_enable
0x3659f14d	pdchk_hwv_irq_init
0x365acda7	set_normalized_timespec64
0x365b45d1	__tracepoint_sched_update_nr_running_tp
0x365e7911	kstrdup_const
0x3663d775	nla_put_nohdr
0x367b05b1	v4l2_event_queue_fh
0x3692d973	mtk_notify_gpu_freq_change_fp
0x36abcdc3	mtk_hw_get_value
0x36b6ebbf	down_killable
0x36c8b5ac	sockfd_lookup
0x36d08831	__tracepoint_android_rvh_after_enqueue_task
0x36de37e2	dst_cache_set_ip6
0x36efe6a3	cmdq_pkt_poll_timeout
0x36f2ab73	mrdump_common_die
0x36f7ad6c	__spmi_driver_register
0x370c8e16	media_entity_pipeline
0x37110088	remove_wait_queue
0x371379a0	rhashtable_destroy
0x371b73fa	qos_sram_write
0x37220509	timer_unstable_counter_workaround
0x3737a7b9	mtk_memif_set_addr
0x373b061c	netif_receive_skb
0x373bfb09	ufshcd_mcq_poll_cqe_lock
0x3744cf36	vmalloc_to_pfn
0x37498737	devm_gpiod_get_index
0x374b58eb	vb2_common_vm_ops
0x376b16ab	flt_ctrl_force_set
0x377bbcbc	pm_suspend_target_state
0x37886892	sk_stop_timer
0x37a35f4e	dma_buf_get_each
0x37bdb389	media_device_unregister
0x37befc70	jiffies_to_msecs
0x37c45c03	select_fallback_rq
0x37d20ffc	kicker_pbm_by_md
0x37d2c34f	udp_sock_create4
0x37dd5de9	ccci_get_adc_num
0x37e3dac8	usbnet_open
0x37e793c1	__cpuhp_state_remove_instance
0x37f4b967	of_property_read_u64
0x3806822a	rdev_get_id
0x3819137b	devm_input_allocate_device
0x382c521d	pd_get_opp_ps
0x382c8307	drm_atomic_add_affected_connectors
0x38399da9	get_curr_wl
0x3840cadd	media_devnode_create
0x3854774b	kstrtoll
0x3866cd2b	__drm_atomic_helper_connector_destroy_state
0x38686211	cfg80211_send_layer2_update
0x386b978c	led_trigger_unregister
0x3872b1d3	cm_mgr_set_perf_mode_ceiling_opp
0x38758b0d	power_supply_get_by_phandle
0x389bac37	vcp_ao
0x389cb481	usb_reset_configuration
0x389e0025	tipc_k_disconnect
0x38b6fa85	usb_driver_claim_interface
0x38c14875	drm_crtc_handle_vblank
0x38c5846b	cfg80211_report_wowlan_wakeup
0x38d4e40c	set_task_ls_prefer_cpus
0x38d911ed	cmdq_pkt_alloc_buf
0x38dd7eaa	devfreq_cooling_unregister
0x38e6f699	mml_cmdq_err
0x39318546	current_camera_info
0x393623b2	of_phy_simple_xlate
0x3937cd70	mtk_vcodec_alloc_mem
0x395d33f4	get_dspdaiid_by_dspscene
0x39642b13	mtk_get_dvfs_margin_value_fp
0x39a1a566	cfg80211_sched_scan_stopped
0x39aa4888	usb_role_string
0x39af0bb2	snd_soc_dapm_put_volsw
0x39b1be5a	napi_enable
0x39ba5d91	fpsgo_set_last_quota_fp
0x39c6bcf3	clk_hw_is_enabled
0x39c756a2	apu_device_power_suspend
0x39d6f572	connsys_log_get_utc_time
0x39e0664b	cmdq_mbox_channel_stop
0x39e54c23	mtk_sync_timeline_destroy
0x39effec3	usb_remove_hcd
0x39f72cab	devm_ioremap_resource
0x39fd139c	inet_frag_kill
0x3a0d6aeb	power_supply_register
0x3a1d7202	mc_notify
0x3a1e1bcc	video_devdata
0x3a22cdf2	cfg80211_rx_unprot_mlme_mgmt
0x3a2f6702	sg_alloc_table
0x3a3acda7	get_scmi_tinysys_info
0x3a53be71	get_am_ctrl
0x3a5b4cbe	stream_open
0x3a672d09	l2tp_tunnel_inc_refcount
0x3a6a4921	mtk_icc_node_add
0x3a724b9a	cmdq_util_dump_lock
0x3a79b591	gpueb_get_reserve_mem_phys
0x3a864b43	cpuidle_get_driver
0x3a8edb31	pm_get_active_wakeup_sources
0x3a908023	skb_dequeue
0x3a9229cf	imgsys_cmdq_streamoff
0x3aaa15b2	cpu_latency_qos_remove_request
0x3af92941	log_md_sleep_info
0x3b0da3a7	mtk_set_gpu_idle_fp
0x3b20fb95	dma_fence_remove_callback
0x3b26056f	netdev_name_in_use
0x3b31bb5b	ccci_fsm_get_md_state
0x3b4b7aaa	tty_ldisc_ref
0x3b5cb8a8	set_scp_ultra_base
0x3b6c41ea	kstrtouint
0x3b8e59d9	v4l2_m2m_qbuf
0x3ba29c19	mtk_ccci_send_data
0x3baf1d95	usb_boost_vcore_control
0x3bd3ad22	wpan_phy_unregister
0x3bfd7037	mtk_panel_detach
0x3c05091c	mtk_icc_provider_del
0x3c0b508f	v4l2_m2m_get_vq
0x3c1307d5	mtk_imgsys_probe
0x3c27d6b1	mod_node_page_state
0x3c2be607	teec_close_session
0x3c3cc9ae	drm_universal_plane_init
0x3c3ef6ed	ccci_c2k_buffer_push
0x3c3fce39	__local_bh_enable_ip
0x3c3ff9fd	sprintf
0x3c4989b8	mtk_spk_get_type
0x3c4b25ef	_proc_mkdir
0x3c4b6a63	typec_switch_unregister
0x3c5aab9e	cpu_busy_with_softirqs
0x3c660e4c	ffa_driver_unregister
0x3c66bf5e	mtk_get_gpu_ceiling_limiter
0x3c671f7b	get_nr_cpu_type
0x3c69bc9f	vb2_qbuf
0x3cb0e023	mtk_iommu_debug_reset
0x3cdacb78	dma_sync_sg_for_device
0x3ce4ca6f	disable_irq
0x3cf86730	scp_get_reserve_mem_phys
0x3cfa4a11	of_property_count_elems_of_size
0x3cfd9348	usb_gadget_giveback_request
0x3cfedf08	pd_get_util_ps
0x3d02cd70	dma_fence_signal_locked
0x3d1365c5	charger_dev_get_input_current
0x3d1cccb5	charger_dev_is_powerpath_enabled
0x3d210724	gen_pool_dma_zalloc_align
0x3d44e855	pwr_hw_is_on
0x3d4ba090	typec_partner_set_pd_revision
0x3d4d3e40	__tracepoint_mtu3_gadget_ep_disable
0x3d564936	crypto_aead_encrypt
0x3d5d5254	KREE_ION_AllocChunkmem
0x3d633d61	unregister_dvfsrc_debug_notifier
0x3d6e4570	of_find_compatible_node
0x3d7833d2	mtk_afe_debug_write_reg
0x3d84dd40	get_gear_uclamp_max
0x3d86f570	devfreq_update_interval
0x3d8baf3b	zs_huge_class_size
0x3d9ee9f0	clear_page
0x3db15e11	bt_sock_link
0x3db381ad	__traceiter_md_mutt_limit
0x3db6885f	timer_of_init
0x3de341e7	usb_function_unregister
0x3de7e7ce	kthread_bind
0x3de7f547	crypto_aead_setkey
0x3de8eeab	drm_gem_handle_create
0x3dfc897c	seq_hlist_start_head
0x3e067ed0	plat_vtskin_info
0x3e1ed8a9	gpufreq_get_core_num
0x3e258d26	cfg80211_iter_combinations
0x3e2daa5d	pci_alloc_irq_vectors_affinity
0x3e37109e	class_for_each_device
0x3e3bad0a	__tasklet_hi_schedule
0x3e42889a	l2tp_session_register
0x3e590506	unset_task_ls_prefer_cpus
0x3e612188	met_ondiemet_attr_uninit_mcupm
0x3e66308a	drm_atomic_get_connector_state
0x3e761d63	mtk_audio_sram_init
0x3e78947b	teec_open_session
0x3e79fb00	arm_smccc_1_2_smc
0x3e83308c	i2c_smbus_read_byte_data
0x3e9a945d	apu_power_device_unregister
0x3eb09d10	vb2_fop_poll
0x3ebd5214	hrtimer_init
0x3ecca617	drm_atomic_private_obj_fini
0x3ee6671b	usb_serial_generic_open
0x3f19d564	mdiobus_free
0x3f26cfd6	mtk_venc_slb_cb
0x3f3039c2	__tracepoint_android_rvh_cpu_cgroup_online
0x3f322a95	sbb
0x3f4547a7	put_unused_fd
0x3f47c802	c2ps_notify_task_scene_change_fp
0x3f4bf43b	find_panel_ext
0x3f4fc1ef	clocksource_mmio_init
0x3f50bb22	usbnet_set_link_ksettings_mii
0x3f573f55	__tracepoint_ipi_entry
0x3f751732	met_gpu_api_ready
0x3f8981d2	mtk_set_fastdvfs_mode_fp
0x3f947993	virtqueue_add_inbuf
0x3f9b28f0	cfg80211_chandef_usable
0x3fb23962	usb_wakeup_notification
0x3fbeb482	notify_vow_ipi_send
0x3fd78f3b	register_chrdev_region
0x3fe9f497	usb_remove_function
0x401544bf	connectivity_export_conap_scp_clr_dfd_buffer
0x40235c98	_raw_write_unlock
0x40271fef	charger_dev_send_ta20_current_pattern
0x40283b29	ufshcd_uic_change_pwr_mode
0x403f9529	gpio_request_one
0x4056037d	scmi_tinysys_event_notify
0x4071b517	out_of_line_wait_on_bit_timeout
0x407cc01a	cfg80211_michael_mic_failure
0x407f8acf	drm_kms_helper_hotplug_event
0x40863ba1	ioremap_prot
0x409f2393	dma_map_sgtable
0x40a85c54	cpufreq_register_governor
0x40a9b349	vzalloc
0x40c7247c	si_meminfo
0x40e882c3	ged_dvfs_get_real_oppfreq_num
0x41026d41	__tracepoint_android_vh_rwsem_wake
0x4104632b	i2c_smbus_write_i2c_block_data
0x411bde66	drm_connector_unregister
0x41337a4e	usb_clear_halt
0x41436ea5	get_task_mm
0x4144fca1	mtk_vdec_property
0x4174560b	usb_put_hcd
0x41750bf4	get_grp_dvfs_ctrl
0x41797080	set_capacity
0x4196ef00	tty_ldisc_flush
0x419787b9	adapter_dev_authentication
0x41b7fbbb	trusted_mem_is_ffa_enabled
0x41d6caa8	mtk_timer_base_dvfs_margin
0x41de95fc	mbox_controller_register
0x41ed3709	get_random_bytes
0x41ed3cec	eventfd_ctx_remove_wait_queue
0x41fd9201	mtk_iommu_secure_bk_backup_by_atf
0x42041512	i2c_get_dma_safe_msg_buf
0x421ad161	device_link_remove
0x42203369	cm_mgr_common_exit
0x4225b869	usbnet_device_suggests_idle
0x42337187	lpm_spm_base
0x423fe6bf	kobject_init
0x42425748	page_pool_put_defragged_page
0x424d3620	zlib_inflateIncomp
0x428651f5	__mmdrop
0x428d647d	vb2_plane_vaddr
0x4291b3e0	device_match_name
0x429f44d6	devm_reset_controller_register
0x42d9c1e7	register_dvfsrc_debug_notifier
0x42e0c9eb	audio_set_dsp_afe
0x42e848ca	seq_release_private
0x42ec81ae	__of_get_address
0x42f242bb	mtk_dramc_get_data_rate
0x42f44792	sock_no_accept
0x4302d0eb	free_pages
0x433d2315	drm_atomic_helper_commit_modeset_disables
0x43406bdf	vcp_cmd_ex
0x435584cf	tcpci_alert_wakeup
0x4357bccf	devm_regulator_unregister_notifier
0x4361c86a	noop_llseek
0x4368f1ab	cfg80211_get_iftype_ext_capa
0x437a0d6d	__sock_tx_timestamp
0x439b708f	cfg80211_disconnected
0x43a6434d	get_smem_start_addr
0x43afadee	ieee80211_radiotap_iterator_init
0x43b0c9c3	preempt_schedule
0x43b33a8d	pm_wakeup_ws_event
0x43daf40e	devm_platform_ioremap_resource_byname
0x43e5149e	mipi_dsi_driver_register_full
0x43f9ebc8	slhc_remember
0x43fc37b1	fpsgo_notify_vsync_fp
0x4401dc99	cfg80211_rx_assoc_resp
0x4406c079	dma_buf_begin_cpu_access
0x440b6131	tcpm_typec_role_swap
0x441d50a3	kfree_skb_list_reason
0x4425402e	dma_buf_detach
0x44480f47	mmprofile_log_meta
0x444f1735	cpu_pm_register_notifier
0x4450d17e	ufs_mtk_dbg_dump
0x4453e522	devm_mfd_add_devices
0x4464f8bd	hid_input_report
0x44654856	ipi_desc_get
0x446596ec	v4l2_ctrl_new_std_menu_items
0x446c5527	__pm_runtime_use_autosuspend
0x44781e48	KREE_ReleaseSecureMultichunkmem
0x4483b314	ufshcd_query_descriptor_retry
0x4489db23	alloc_etherdev_mqs
0x448af6f4	__traceiter_gpu_mem_total
0x449ad0a7	memcmp
0x44bae227	bit_wait_timeout
0x44c1d620	usbnet_nway_reset
0x44e14219	v4l2_subdev_init
0x44ec2a22	nvmem_cell_read_u32
0x44fb526c	chg_alg_device_register
0x44fe2b03	met_ondiemet_attr_uninit_gpueb
0x4526daa5	mtk_get_loading_base_dvfs_step_fp
0x45277c97	dapm_clock_event
0x45299c91	met_mcupm_log_init
0x4529c9f1	__tracepoint_android_rvh_set_user_nice
0x45315ff3	vlan_vid_del
0x4531ab62	copy_from_kernel_nofault
0x4565a0fa	mtk_iova_unmap
0x4567190f	tcpci_lock_typec
0x4575a0ca	drm_mode_set_crtcinfo
0x45856120	vb2_ops_wait_finish
0x45897285	sched_feat_keys
0x458996fa	tcpm_inquire_typec_attach_state
